

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 21 15:43:54 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	SC8P1713S
   824                           ; 0 bytes @ 0x0
   825                           
   826  0055                     ?___lwmod:	
   827                           ; 2 bytes @ 0x0
   828                           
   829  0055                     disf@a:	
   830                           ; 2 bytes @ 0x0
   831                           
   832  0055                     Delay@k:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0055                     ___wmul@multiplier:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0055                     ___lwmod@divisor:	
   839                           ; 2 bytes @ 0x0
   840                           
   841                           
   842                           ; 2 bytes @ 0x0
   843  0055                     	ds	1
   844  0056                     ??_Disp_Lcd:	
   845  0056                     Ad_sample@adch:	
   846                           ; 0 bytes @ 0x1
   847                           
   848  0056                     Delay@i:	
   849                           ; 1 bytes @ 0x1
   850                           
   851                           
   852                           ; 1 bytes @ 0x1
   853  0056                     	ds	1
   854  0057                     ??_Kscan:	
   855  0057                     Ad_sample@i:	
   856                           ; 0 bytes @ 0x2
   857                           
   858  0057                     ___wmul@multiplicand:	
   859                           ; 1 bytes @ 0x2
   860                           
   861  0057                     ___lwmod@dividend:	
   862                           ; 2 bytes @ 0x2
   863                           
   864                           
   865                           ; 2 bytes @ 0x2
   866  0057                     	ds	1
   867  0058                     ??_Ad_testing:	
   868  0058                     ??_source_v:	
   869                           ; 0 bytes @ 0x3
   870                           
   871                           
   872                           ; 0 bytes @ 0x3
   873  0058                     	ds	1
   874  0059                     ??___wmul:	
   875  0059                     ??___lwmod:	
   876                           ; 0 bytes @ 0x4
   877                           
   878  0059                     ___lwmod@counter:	
   879                           ; 0 bytes @ 0x4
   880                           
   881  0059                     ___wmul@product:	
   882                           ; 1 bytes @ 0x4
   883                           
   884                           
   885                           ; 2 bytes @ 0x4
   886  0059                     	ds	1
   887  005A                     ?___lwdiv:	
   888  005A                     Ad_testing@i:	
   889                           ; 2 bytes @ 0x5
   890                           
   891  005A                     source_v@i:	
   892                           ; 1 bytes @ 0x5
   893                           
   894  005A                     ___lwdiv@divisor:	
   895                           ; 1 bytes @ 0x5
   896                           
   897                           
   898                           ; 2 bytes @ 0x5
   899  005A                     	ds	1
   900  005B                     ??_PID_operation:	
   901  005B                     Ad_testing@Ad_temp:	
   902                           ; 0 bytes @ 0x6
   903                           
   904  005B                     source_v@vsum:	
   905                           ; 2 bytes @ 0x6
   906                           
   907                           
   908                           ; 2 bytes @ 0x6
   909  005B                     	ds	1
   910  005C                     ___lwdiv@dividend:	
   911                           
   912                           ; 2 bytes @ 0x7
   913  005C                     	ds	1
   914  005D                     source_v@vtimes:	
   915                           
   916                           ; 1 bytes @ 0x8
   917  005D                     	ds	1
   918  005E                     ??___lwdiv:	
   919  005E                     source_v@k:	
   920                           ; 0 bytes @ 0x9
   921                           
   922  005E                     ___lwdiv@quotient:	
   923                           ; 2 bytes @ 0x9
   924                           
   925                           
   926                           ; 2 bytes @ 0x9
   927  005E                     	ds	1
   928  005F                     PID_operation@NegSum:	
   929                           
   930                           ; 2 bytes @ 0xA
   931  005F                     	ds	1
   932  0060                     source_v@vresult:	
   933  0060                     ___lwdiv@counter:	
   934                           ; 1 bytes @ 0xB
   935                           
   936                           
   937                           ; 1 bytes @ 0xB
   938  0060                     	ds	1
   939  0061                     ??_Set_disp:	
   940  0061                     Set_disp@smg_data2:	
   941                           ; 0 bytes @ 0xC
   942                           
   943  0061                     source_v@vmax:	
   944                           ; 1 bytes @ 0xC
   945                           
   946  0061                     PID_operation@PostSum:	
   947                           ; 1 bytes @ 0xC
   948                           
   949                           
   950                           ; 2 bytes @ 0xC
   951  0061                     	ds	1
   952  0062                     Set_disp@smg_data3:	
   953                           
   954                           ; 1 bytes @ 0xD
   955  0062                     	ds	1
   956  0063                     Set_disp@smg_data1:	
   957  0063                     PID_operation@Temp:	
   958                           ; 1 bytes @ 0xE
   959                           
   960                           
   961                           ; 6 bytes @ 0xE
   962  0063                     	ds	6
   963  0069                     ??_PID_control:	
   964                           
   965                           ; 0 bytes @ 0x14
   966  0069                     	ds	2
   967  006B                     ??_main:	
   968                           
   969                           	psect	maintext
   970  07D0                     __pmaintext:	
   971                           ; 0 bytes @ 0x16
   972 ;;Data sizes: Strings 0, constant 490, data 0, bss 56, persistent 0 stack 0
   973 ;;Auto spaces:   Size  Autos    Used
   974 ;; COMMON          14      8      14
   975 ;; BANK0           80     22      75
   976 ;; BANK1           80      0       0
   977 ;;
   978 ;; Pointer list with targets:
   979 ;; ?___wmul	unsigned int  size(1) Largest target is 0
   980 ;;
   981 ;; ?___lwmod	unsigned int  size(1) Largest target is 0
   982 ;;
   983 ;; ?___lwdiv	unsigned int  size(1) Largest target is 0
   984 ;;
   985 ;;
   986 ;; Critical Paths under _main in COMMON
   987 ;;
   988 ;;   None.
   989 ;;
   990 ;; Critical Paths under _Isr_Timer in COMMON
   991 ;;
   992 ;;   _Isr_Timer->_Tmper_pro
   993 ;;
   994 ;; Critical Paths under _main in BANK0
   995 ;;
   996 ;;   _main->_PID_control
   997 ;;   _PID_control->_PID_operation
   998 ;;   _PID_operation->___wmul
   999 ;;   _Kscan->_Delay
  1000 ;;   _source_v->_Ad_sample
  1001 ;;   _Ad_testing->_Ad_sample
  1002 ;;   _Disp_Lcd->_disf
  1003 ;;   _Set_disp->___lwdiv
  1004 ;;   ___lwdiv->___lwmod
  1005 ;;
  1006 ;; Critical Paths under _Isr_Timer in BANK0
  1007 ;;
  1008 ;;   None.
  1009 ;;
  1010 ;; Critical Paths under _main in BANK1
  1011 ;;
  1012 ;;   None.
